<html>
<head>
<meta charset="UTF-8">
</head>
<body>
<pre>

aardvark	_1AArdvAArk.	1VCCCVCC
aardwolf	_1AArdwUHlf.	1VCCCVCC
aaron	_1EHrIXn.	1VCVC
aback	_AXb1AEk.	VC1VC
abacus	_1AEbAXkAXs.	1VCVCVC
abaft	_AXb1AEft.	VC1VCC
abalone	_AEbAXl1OWnIY.	VCVC1VCV
abandon	_AXb1AEndIXn.	VC1VCCVC
abandoned	_AXb1AEndIXnd.	VC1VCCVCC
abandonment	_AXb1AEndIXnmIXnt.	VC1VCCVCCVCC
abandons	_AXb1AEndIXnz.	VC1VCCVCC
abase	_AXb1EYs.	VC1VC
abased	_AXb1EYst.	VC1VCC
abasement	_AXb1EYs=mIXnt.	VC1VC=CVCC
aardvark	VCCCVCC	0,3	ˈärd-ˌvärk	1VCCCVCC	_1AArdvAArk.
agronomy	VCCVCVCV	0,1,4,6	ə-ˈgrä-nə-mē	VCC1VCVCV	_AXgr1AAnAXmIY.
aground	VCCVCC	0,1	ə-ˈgrau̇nd	VCC1VCC	_AXgr1AWnd.
ague	VCV	0,1	ˈā-(ˌ)gyü	1VCCV	_1EYgyUW.
ah	V	0	ˈä	1V	_1AA.
aha	VCV	0,1	ä-ˈhä	VC1V	_AAh1AA.
ahead	VCVC	0,1	ə-ˈhed	VC1VC	_IXh1EHd.
ahem	V	0	a	VC1VC	_AXh1EHm.
ahoy	VCV	0,1	ə-ˈhȯi	VC1V	_AXh1OY.
aid	VC	0	ˈād	1VC	_1EYd.
aide	VC	0	ˈād	1VC	_1EYd.
aids	VCC	0	ˈādz	1VCC	_1EYdz.
ail	VC	0	ˈāl	1VC	_1EYl.
aileron	VCVCVC	0,1,3	ˈā-lə-ˌrän	1VCVCCVC	_1EYlAXrrAAn.
ailment	VCCVCC	0,2	ˈāl-mənt	1VCCVCC	_1EYlmIXnt.
aim	VC	0	ˈām	1VC	_1EYm.
air	VC	0	ˈer	1VC	_1EHr.
aircraft	VCCCVCC	0,2	ˈer-ˌkraft	1VCCCVCC	_1EHrkrAEft.
aircrew	VCCCV	0,2	ˈer-ˌkrü	1VC CC2V	_1EHr ~kr2UW.
aire	VC	0	ˈer	1VC	_1EHr.
airing	VCVC	0,2	ˈer-iŋ	1VC=VC	_1EHr=IHN.
airlift	VCCVCC	0,2	ˈer-ˌlift	1VCCVCC	_1EHrlIHft.
airmail	VCCVC	0,2	ˈer-ˌmāl	1VCCVC	_1EHrmEYl.
airplane	VCCCVC	0,2	ˈer-ˌplān	1VCCCVC	_1EHrplEYn.
airport	VCCVCC	0,2	ˈer-ˌpȯrt	1VCCVCC	_1EHrpAOrt.
airtight	VCCVC	0,2	ˈer-ˌtīt	1VCCVC	_1EHrtAYt.
airwave	VCCVC	0,2	ˈer-ˌwāv	1VC C2VC	_1EHr ~w2EYv.
airy	VCV	0,2	ˈer-ē	1VCV	_1EHrIY.
aisle	VVC	0,1	ˈī(-ə)l	1VC	_1AYl.
ajar	VCVC	0,1	ə-ˈjär	VC1VC	_AXJ1AAr.
akimbo	VCVCCV	0,1,4	ə-ˈkim-(ˌ)bō	VC1VCCV	_AXk1IHmbOW.
akin	VCVC	0,1	ə-ˈkin	VC1VC	_AXk1IHn.
ala	VCV	0,1	ˈā-lə	1VCV	_1AElAE.
alabama	VCVCVCV	0,1,3,5	ˌa-lə-ˈba-mə	1VCVC1VCV	_1AElAXb1AEmAX.
alabaster	VCVCVCCVC	0,1,3,6	ˈa-lə-ˌbas-tər	1VCVCVCCVC	_1AElAXbAEstAXr.
alack	VCVC	0,1	ə-ˈlak	1VC 2VC	_1AEl ~2AEk.
alacrity	VCVCCVCV	0,1,3,6	ə-ˈla-krə-tē	VC1VCCVCV	_AXl1AEkrIXtIY.
aladdin	VCVCVC	0,1,3	ə-ˈla-dən	VC1VCVC	_AXl1AEdIXn.
alanine	VCVCVC	0,1,3	ˈa-lə-ˌnēn	2VCV C1VC	~2AElAE ~n1AYn.
alarm	VCVCC	0,1	ə-ˈlärm	VC1VCC	_AXl1AArm.
alarmism	VCVCCVCVC	0,1,4,6	ə-ˈlär-ˌmi-zəm	VC1VCC=VCVC	_AXl1AArm=IXzAXm.
alas	VCVC	0,1	ə-ˈlas	VC1VC	_AXl1AEs.
alaska	VCVCCV	0,1,4	ə-ˈlas-kə	VC1VCCV	_AXl1AEskAX.
alb	VCC	0	ˈalb	1VCC	_1AElb.
albania	VCCVCVV	0,2,4,6	al-ˈbā-nē-ə	VCC1VCVV	_AElb1EYnIYAX.
albany	VCCVCV	0,2,4	ˈȯl-bə-nē	1VCCVCV	_1AOlbAXnIY.
albatross	VCCVCCVC	0,2,4	ˈal-bə-ˌtrȯs	1VCCVCCVC	_1AElbAXtrAAs.
albeit	VCCVVC	0,2,4	ȯl-ˈbē-ət	VCC1VVC	_AOlb1IYIHt.
albinism	VCCVCVCVC	0,2,4,6	ˈal-bə-ˌni-zəm	1VCCVCVCVC	_1AElbIXnIXzAXm.
albino	VCCVCV	0,2,4	al-ˈbī-(ˌ)nō	VCC1VCV	_AElb1AYnOW.
album	VCCVC	0,2	ˈal-bəm	1VCCVC	_1AElbAXm.
albumen	VCCVCVC	0,2,4	al-ˈbyü-mən;	VCCC1VCVC	_AElby1UWmIXn.
albumin	VCCVCVC	0,2,4	al-ˈbyü-mən;	VCCC1VCVC	_AElby1UWmIXn.
alchemist	VCCVCVCC	0,2,4	ˈal-kə-mist	1VCCVCVCC	_1AElkAXmIHst.
alchemy	VCCVCV	0,2,4	ˈal-kə-mē	1VCCVCV	_1AElkAXmIY.
alcohol	VCCVCVC	0,2,4	ˈal-kə-ˌhȯl	1VCCVCVC	_1AElkAXhAAl.
alcoholic	VCCVCVCVC	0,2,4,6	ˌal-kə-ˈhȯ-lik	VCCVC1VCVC	_AElkAXh1AAlIHk.
alcoholism	VCCVCVCVCVC	0,2,4,6,8	ˈal-kə-ˌhȯ-ˌli-zəm	1VCCVCVCVCVC	_1AElkAXhAAlIHzAXm.
alcove	VCCVC	0,2	ˈal-ˌkōv	1VCCVC	_1AElkOWv.
aldehyde	VCCVCVC	0,2,4	ˈal-də-ˌhīd	1VCCVCVC	_1AOldEHhAYd.
alder	VCCVC	0,2	ˈȯl-dər	1VCCVC	_1AOldAXr.
alderman	VCCVCCVC	0,2,5	ˈȯl-dər-mən	1VCCVCCVC	_1AOldAXrmAXn.
aldrin	VCCCVC	0,2	ˈȯl-drən	1VCCCVC	_1AOldrIXn.
ale	VC	0	ˈāl	1VC	_1EYl.
alehouse	VCCVC	0,2	ˈāl-ˌhau̇s	1VCCVC	_1EYlhAWs.
alembic	VCVCCVC	0,1,4	ə-ˈlem-bik	1VC1VCCVC	_1AEl1EHmbIHk.
alert	VCVCC	0,1	ə-ˈlərt	VC1VCC	_AXl1AXrt.
alfalfa	VCCVCCV	0,2,5	al-ˈfal-fə	VCC1VCCV	_AElf1AElfAX.
alga	VCCV	0,2	ˈal-gə	1VCCV	_1AElgAX.
algebra	VCCVCCV	0,2,4	ˈal-jə-brə	1VCCVCCV	_1AElJIXbrAX.
algebraic	VCCVCCVVC	0,2,4,7	ˌal-jə-ˈbrā-ik	VCCVCC1VVC	_AElJIXbr1EYIHk.
algeria	VCCVCVV	0,2,5,6	al-ˈjir-ē-ə	VCC1VCVV	_AElJ1IYrIYAX.
algiers	VCCVCC	0,2	al-ˈjirz	VCC1VCC	_AElJ1IYrz.
algorithm	VCCVCVCVC	0,2,4,6	ˈal-gə-ˌri-thəm	1VCCVCCVCVC	_1AElgAXrrIHDAXm.
alias	VCVVC	0,1,3	ˈā-lē-əs	1VCVVC	_1EYlIYIXs.
alibi	VCVCV	0,1,3	ˈa-lə-ˌbī	1VCVCV	_1AElIXbAY.
alien	VCVVC	0,1,3	ˈā-lē-ən	1VCVVC	_1EYlIYIXn.
alienate	VCVVCVC	0,1,3,4	ˈā-lē-ə-ˌnāt	1VCVVCVC	_1EYlIYIXnEYt.
alienation	VCVVCVCVC	0,1,3,4,6	ˌā-lē-ə-ˈnā-shən	VCVVC1VCVC	_EYlIYIXn1EYSIXn.
alight	VCVC	0,1	ə-ˈlīt	VC1VC	_AXl1AYt.
align	VCVC	0,1	ə-ˈlīn	VC1VC	_AXl1AYn.
alignment	VCVCCVCC	0,1,4	ə-ˈlīn-mənt	VC1VCCVCC	_AXl1AYnmIXnt.
alike	VCVC	0,1	ə-ˈlīk	VC1VC	_AXl1AYk.
alimentary	VCVCVCCVCV	0,1,3,6,8	ˌa-lə-ˈmen-t(ə-)rē	VCVC1VCCVCCV	_AElIXm1EHntAXrrIY.
alimony	VCVCVCV	0,1,3,5	ˈa-lə-ˌmō-nē	1VCVCVCV	_1AElIXmOWnIY.
aliphatic	VCVCVCVC	0,1,3,5	ˌa-lə-ˈfa-tik	VCVC1VCVC	_AElIHf1AEtIHk.
aliquot	VCVCCVC	0,1,3	ˈa-lə-ˌkwät	VCVCC1VC	_AXlIXkw1OWt.
alive	VCVC	0,1	ə-ˈlīv	VC1VC	_AXl1AYv.
alkali	VCCVCV	0,2,4	ˈal-kə-ˌlī	1VCCVCV	_1AElkAXlAY.
alkaline	VCCVCVC	0,2,4	ˈal-kə-lən	1VCCVCVC	_1AElkAXlAYn.
alkaloid	VCCVCVC	0,2,4	ˈal-kə-ˌlȯid	1VCCVCVC	_1AElkAXlOYd.
alkyl	VCCVC	0,2	ˈal-kəl	1VC C2VC	_1AEl ~k2AYl.
all	VC	0	ˈȯl	1VC	_1AOl.
allay	VCV	0,1	a-ˈlā	VC1V	_AXl1EY.
allegation	VCVCVCVC	0,1,3,5	ˌa-li-ˈgā-shən	VCVC1VCVC	_AElIXg1EYSIXn.
allege	VCVC	0,1	ə-ˈlej	VC1VC	_AXl1EHJ.
alleged	VCVCC	0,1	ə-ˈlejd	VC1VCC	_AXl1EHJd.
allegiance	VCVCVCC	0,1,3	ə-ˈlē-jən(t)s	VC1VCVCC	_AXl1IYJIXns.
allegorical	VCVCVCVCVC	0,1,3,6,7	ˌa-lə-ˈgȯr-i-kəl	VCVC1VCVCVC	_AElIXg1AOrIHkAXl.
allegory	VCVCVCV	0,1,3,6	ˈa-lə-ˌgȯr-ē	1VCVCVCV	_1AElIXgAOrIY.
allegro	VCVCCV	0,1,3	ə-ˈle-(ˌ)grō	VC1VCCV	_AXl1EHgrOW.
allele	VCVC	0,1	ə-ˈlēl	VC1VC	_AEl1EHl.
allergen	VCVCCVC	0,1,4	ˈa-lər-jən	1VCVCCVC	_1AElAXrJIXn.
allergic	VCVCCVC	0,1,4	ə-ˈlər-jik	VC1VCCVC	_AXl1AXrJIHk.
allergy	VCVCCV	0,1,4	ˈa-lər-jē	1VCVCCV	_1AElAXrJIY.
alleviate	VCVCVVC	0,1,3,5	ə-ˈlē-vē-ˌāt	VC1VCVVC	_AXl1IYvIYEYt.
alley	VCV	0,1	ˈa-lē	1VCV	_1AElIY.
alleyway	VCVCV	0,1,3	ˈa-lē-ˌwā	1VCVCV	_1AElIYwEY.
alliance	VCVVCC	0,1,3	ə-ˈlī-ən(t)s	VC1VVCC	_AXl1AYIXns.
allied	VCVC	0,1	ə-ˈlīd	1VCVC	_1AElAYd.
alligator	VCVCVCVC	0,1,3,5	ˈa-lə-ˌgā-tər	1VCVCVCVC	_1AElIXgEYtAXr.
alliterate	VCVCVCVC	0,1,3,5	ə-ˈli-tə-ˌrāt	2VC 1VCVCCVC	~2AOl _1IHtAXrrEYt.
alliteration	VCVCVCVCVC	0,1,3,5,7	ə-ˌli-tə-ˈrā-shən	VCVCVCC1VCVC	_AXlIHtAXrr1EYSIXn.
alliterative	VCVCVCVCVC	0,1,3,6,7	ə-ˈli-tər-ə-tiv	VC1VCVCCVCVC	_AXl1IHtAXrrIXtIHv.
allocate	VCVCVC	0,1,3	ˈa-lə-ˌkāt	1VCVCVC	_1AElAXkEYt.
allot	VCVC	0,1	ə-ˈlät	VC1VC	_AXl1AAt.
allotment	VCVCCVCC	0,1,4	ə-ˈlät-mənt	VC1VCCVCC	_AXl1AAtmIXnt.
allotrope	VCVCCVC	0,1,3	ˈa-lə-ˌtrōp	1VCVCCVC	_1AElAXtrOWp.
allow	VCV	0,1	ə-ˈlau̇	VC1V	_AXl1AW.
allowable	VCVVCVC	0,1,3,4	ə-ˈlau̇-ə-bəl	VC1VVCVC	_AXl1AWAXbAXl.
allowance	VCVVCC	0,1,3	ə-ˈlau̇-ən(t)s	VC1VVCC	_AXl1AWIXns.
alloy	VCV	0,1	ˈa-ˌlȯi	1VCV	_1AElOY.
allude	VCVC	0,1	ə-ˈlüd	VC1VC	_AXl1UWd.
allure	VCVC	0,1	ə-ˈlu̇r	VC1VC	_AXl1UHr.
allusion	VCVCVC	0,1,3	ə-ˈlü-zhən	VC1VCVC	_AXl1UWZIXn.
alluvial	VCVCVVC	0,1,3,5	ə-ˈlü-vē-əl	VC1VCVVC	_IXl1UWvIYIXl.
ally	VCV	0,1	ə-ˈlī	1VCV	_1AElAY.
almanac	VCCVCVC	0,2,4	ˈȯl-mə-ˌnak	1VCCVCVC	_1AOlmAXnAEk.
almighty	VCCVCV	0,2,4	ȯl-ˈmī-tē	VCC1VCV	_AOlm1AYtIY.
almond	VCVCC	0,1	ˈä-mənd	1VCCVCC	_1AOlmAXnd.
almost	VCCVCC	0,2	ˈȯl-ˌmōst	VCC1VCC	_AOlm1OWst.
alms	VCCC	0	ˈä(l)mz	1VCC	_1AAmz.
aloe	VCV	0,1	ˈa-(ˌ)lō	1VCV	_1AElOW.
aloft	VCVCC	0,1	ə-ˈlȯft	VC1VCC	_AXl1AOft.
aloha	VCVCV	0,1,3	ə-ˈlō-ˌ(h)ä	VC1VCV	_AXl1OWhAA.
alone	VCVC	0,1	ə-ˈlōn	VC1VC	_AXl1OWn.
along	VCVC	0,1	ə-ˈlȯŋ	VC1VC	_AXl1AON.
aloof	VCVC	0,1	ə-ˈlüf	VC1VC	_AXl1UWf.
aloud	VCVC	0,1	ə-ˈlau̇d	VC1VC	_AXl1AWd.
alp	VCC	0	ˈalp	1VCC	_1AElp.
alpaca	VCCVCV	0,2,4	al-ˈpa-kə	VCC1VCV	_AElp1AEkAX.
alpha	VCCV	0,2	ˈal-fə	1VCCV	_1AElfAX.
alphabet	VCCVCVC	0,2,4	ˈal-fə-ˌbet	1VCCVCVC	_1AElfAXbEHt.
alphabetic	VCCVCVCVC	0,2,4,6	ˌal-fə-ˈbe-tik	VCCVC1VCVC	_AElfAXb1EHtIHk.
alpine	VCCVC	0,2	ˈal-ˌpīn	1VCCVC	_1AElpAYn.
alps	VCCC	0	ˈalps	1VCCC	_1AElps.
already	VCCVCV	0,2,4	ȯl-ˈre-dē	VCC1VCV	_AOlr1EHdIY.
alright	VCCVC	0,2	(ˌ)ȯl-ˈrīt	VCC1VC	_AOlr1AYt.
also	VCCCV	0,3	ˈȯl(t)-(ˌ)sō	1VCCV	_1AOlsOW.
altar	VCCVC	0,2	ˈȯl-tər	1VCCVC	_1AOltAXr.
altarpiece	VCCVCCVC	0,2,5	ˈȯl-tər-ˌpēs	1VCCVCCVC	_1AOltAXrpIYs.
alter	VCCVC	0,2	ˈȯl-tər	1VCCVC	_1AOltAXr.
alteration	VCCVCVCVC	0,2,4,6	ˌȯl-tə-ˈrā-shən	VCCVCC1VCVC	_AOltAXrr1EYSIXn.
altercate	VCCVCCVC	0,2,5	ˈȯl-tər-ˌkāt	1VCCVC C2VC	_1AOltAXr ~k2EYt.
altercation	VCCVCCVCVC	0,2,5,7	ˌȯl-tər-ˈkā-shən	VCCVCC1VCVC	_AOltAXrk1EYSIXn.
alternate		0	US	1VCCVCCVC	_1AOltAXrnIXt.
alternation	VCCVCCVCVC	0,2,5,7	ˌȯl-tər-ˈnā-shən	VCCVCC1VCVC	_AOltAXrn1EYSIXn.
alternative	VCCVCCVCVC	0,2,5,7	ȯl-ˈtər-nə-tiv	VCC1VCCVCVC	_AOlt1AXrnIXtIHv.
alternator	VCCVCCVCVC	0,2,5,7	ˈȯl-tər-ˌnā-tər	1VCCVCCVCVC	_1AOltAXrnEYtAXr.
although	VCCV	0,2	ȯl-ˈthō	VCC1V	~AOlD1OW.
altimeter	VCCVCVCVC	0,2,4,6	al-ˈti-mə-tər	VCC1VCVCVC	_AElt1IHmIXtAXr.
altitude	VCCVCVC	0,2,4	ˈal-tə-ˌtüd	1VCCVCVC	_1AEltIXtUWd.
alto	VCCV	0,2	ˈal-(ˌ)tō	1VCCV	_1AEltOW.
altogether	VCCVCVCVC	0,2,4,6	ˌȯl-tə-ˈge-thər	VCCVC1VCVC	_AOltIXg1EHDAXr.
altruism	VCCCVVCVC	0,2,5,6	ˈal-trü-ˌi-zəm	1VCCCVVCVC	_1AEltrUWIHzAXm.
alum	VCVC	0,1	ˈa-ləm	1VCVC	_1AElAXm.
aluminium	VCVCVCVVC	0,2,3,5,7	ˌal-yə-ˈmi-nē-əm	1VCCVC1VCVVC	_1AElyUWm1IHnIYIXm.
aluminum	VCVCVCVC	0,1,3,5	ə-ˈlü-mə-nəm	VC1VCVCVC	_AXl1UWmIXnAXm.
alumnus	VCVCCVC	0,1,4	ə-ˈləm-nəs	VC1VCCVC	_AXl1UXmnIXs.
alveolar	VCCVVCVC	0,2,4,5	al-ˈvē-(ə-)lər	VCC1VVCVC	_AElv1IYIXlAXr.
always	VCCVC	0,2	ˈȯl-wēz	1VCCVC	_1AOlwEYz.
am	VVC	0,1	ˈā-ˌem	1VC	_1AEm.
amalgam	VCVCCVC	0,1,4	ə-ˈmal-gəm	VC1VCCVC	_AXm1AElgAXm.
amalgamation	VCVCCVCVCVC	0,1,4,6,8	ə-ˌmal-gə-ˈmā-shən	VCVCCVC1VCVC	_AXmAElgAXm1EYSIXn.
amanuensis	VCVCVCVCCVC	0,1,4,5,8	ə-ˌman-yə-ˈwen(t)-səs	VCVCCV1VCCVC	_AXmAEnyUW1EHnsIXs.
amass	VCVC	0,1	ə-ˈmas	VC1VC	_AXm1AEs.
amateur	VCVCVC	0,1,3	ˈa-mə-(ˌ)tər	1VCVCVC	_1AEmAXtAXr.
amatory	VCVCVCV	0,1,3,6	ˈa-mə-ˌtȯr-ē	1VCVCVCV	_1AEmAXtAOrIY.
amaze	VCVC	0,1	ə-ˈmāz	VC1VC	_AXm1EYz.
amazement	VCVCCVCC	0,1,4	ə-ˈmāz-mənt	VC1VCCVCC	_AXm1EYzmIXnt.
amazingly	VCVCVCCV	0,1,3,6	ə-ˈmā-ziŋ-lē	VC1VC=VC=CV	_AXm1EYz=IHN=lIY.
amazon	VCVCVC	0,1,3	ˈa-mə-ˌzän	1VCVCVC	_1AEmAXzAAn.
ambassador	VCCVCVCVC	0,2,4,6	am-ˈba-sə-dər	VCC1VCVCVC	_AEmb1AEsIXdAXr.
amber	VCCVC	0,2	ˈam-bər	1VCCVC	_1AEmbAXr.
ambergris	VCCVCCCVC	0,2,5	ˈam-bər-ˌgris	1VCCVCCCVC	_1AEmbAXrgrIXs.
ambidextrous	VCCVCVCCCCVC	0,2,4,7	ˌam-bi-ˈdek-strəs	VCCVC1VCCCCVC	_AEmbIXd1EHkstrIXs.
ambience	VCCVVCC	0,2,4	ˈam-bē-ən(t)s	1VCCVVCC	_1AEmbIYAAns.
ambient	VCCVVCC	0,2,4	ˈam-bē-ənt	1VCCVVCC	_1AEmbIYIXnt.
ambiguity	VCCVCVVCV	0,2,4,6,7	ˌam-bə-ˈgyü-ə-tē	VCCVCC1VVCV	_AEmbIXgy1UWIXtIY.
ambiguous	VCCVCVCVC	0,2,4,6	am-ˈbi-gyə-wəs	VCC1VCCVVC	_AEmb1IHgyUWAXs.
ambit	VCCVC	0,2	ˈam-bət	1VCCVC	_1AEmbIXt.
ambition	VCCVCVC	0,2,4	am-ˈbi-shən	VCC1VCVC	_AEmb1IHSIXn.
ambitious	VCCVCVC	0,2,4	am-ˈbi-shəs	VCC1VCVC	_AEmb1IHSIXs.
ambivalence	VCCVCVCVCC	0,2,4,6	am-ˈbi-və-lən(t)s	VCC1VCVCVCC	_AEmb1IHvAXlIXns.
amble	VCCVC	0,2	ˈam-bəl	1VCCVC	_1AEmbAXl.
ambrosia	VCCCVCVV	0,2,5,7	am-ˈbrō-zh(ē-)ə	VCCC1VCV	_AEmbr1OWZAX.
ambulance	VCCVCVCC	0,2,4	ˈam-byə-lən(t)s	1VCCCVCVCC	_1AEmbyIXlIXns.
ambulant	VCCVCVCC	0,2,4	ˈam-byə-lənt	1VCCCVCVCC	_1AEmbyIXlIXnt.
ambulatory	VCCVCVCVCV	0,2,4,6,9	ˈam-byə-lə-ˌtȯr-ē	1VCCCVCVCVCV	_1AEmbyIXlIXtAOrIY.
ambuscade	VCCVCCVC	0,2,4	ˈam-bə-ˌskād	1VCCVCCVC	_1AEmbAXskEYd.
ambush	VCCVC	0,2	ˈam-ˌbu̇sh	1VCCVC	_1AEmbUHS.
ameliorate	VCVCVCVC	0,1,4,5	ə-ˈmēl-yə-ˌrāt	VC1VCVVCVC	_AXm1IYlIYIXrEYt.
amen	VCVC	0,1	(ˈ)ä-ˈmen	VC1VC	_AAm1EHn.
amenable	VCVCVCVC	0,1,3,5	ə-ˈmē-nə-bəl	VC1VCVCVC	_AXm1IYnAXbAXl.
amend	VCVCC	0,1	ə-ˈmend	VC1VCC	_AXm1EHnd.
amendment	VCVCCCVCC	0,1,5	ə-ˈmen(d)-mənt	VC1VCCCVCC	_AXm1EHndmIXnt.
amends	VCVCCC	0,1	ə-ˈmen(d)z	VC1VCCC	_AXm1EHndz.
amenity	VCVCVCV	0,1,3,5	ə-ˈme-nə-tē	VC1VCVCV	_AXm1EHnIXtIY.
america	VCVCVCV	0,1,4,5	ə-ˈmer-ə-kə	VC1VCVCV	_AXm1EHrIHkAX.
american	VCVCVCVC	0,1,4,5	ə-ˈmer-ə-kən	VC1VCVCVC	_AXm1EHrIHkAXn.
americium	VCVCVCVVC	0,1,3,5,7	ˌa-mə-ˈri-shē-əm	VCVCC1VCVVC	_AEmAXrr1IHSIYIXm.
amethyst	VCVCVCC	0,1,3	ˈa-mə-thəst	1VCVCVCC	_1AEmIXTIXst.
amiable	VCVVCVC	0,1,3,4	ˈā-mē-ə-bəl	1VCVVCVC	_1EYmIYIXbAXl.
amicable	VCVCVCVC	0,1,3,5	ˈa-mi-kə-bəl	1VCVCVCVC	_1AEmIHkAXbAXl.
amid	VCVC	0,1	ə-ˈmid	VC1VC	_AXm1IHd.
amide	VCVC	0,1	ˈa-ˌmīd	VC1VC	_AXm1IYd.
amidships	VCVCCVCC	0,1,4	ə-ˈmid-ˌships	VC1VCCVCC	_AXm1IHdSIHps.
amigo	VCVCV	0,1,3	ə-ˈmē-(ˌ)gō	VC1VCV	_AAm1IYgOW.
amine	VCVC	0,1	ə-ˈmēn	VC1VC	_AXm1IYn.
amino	VCVCV	0,1,3	ə-ˈmē-(ˌ)nō	VC1VCV	_AXm1IYnOW.
amiss	VCVC	0,1	ə-ˈmis	VC1VC	_AXm1IHs.
amity	VCVCV	0,1,3	ˈa-mə-tē	1VCVCV	_1AEmIXtIY.
amman	VCVC	0,1	ä-ˈmän	VC1VC	_AXm1AEn.
ammeter	VCVCVC	0,1,3	ˈa-ˌmē-tər	1VCCVCVC	_1AEmmIYtAXr.
ammo	VCV	0,1	ˈa-(ˌ)mō	1VCV	_1AEmOW.
ammonia	VCVCV	0,1,3	ə-ˈmō-nyə	VC1VCCV	_AXm1OWnyAX.
ammonium	VCVCVVC	0,1,3,5	ə-ˈmō-nē-əm	VC1VCVVC	_AXm1OWnIYIXm.
ammunition	VCVCVCVC	0,2,3,5	ˌam-yə-ˈni-shən	VCCVC1VCVC	_AEmyIXn1IHSIXn.
amnesia	VCCVCV	0,2,4	am-ˈnē-zhə	VCC1VCV	_AEmn1IYZAX.
amnesty	VCCVCCV	0,2,4	ˈam-nə-stē	1VCCVCCV	_1AEmnIXstIY.
amoeba	VCVCV	0,1,3	ə-ˈmē-bə	VC1VCV	_AXm1IYbAX.
amok	VCVC	0,1	ə-ˈmək	VC1VC	_AXm1UXk.
among	VCVC	0,1	ə-ˈməŋ	VC1VC	_AXm1UXN.
amoral	VCVCVC	0,1,4	(ˌ)ā-ˈmȯr-əl	VC1VCVC	_EYm1AOrAXl.
amorist	VCVCVCC	0,1,3	ˈa-mə-rist	1VCVCCVCC	_1AEmAXrrIHst.
amorous	VCVCVC	0,1,3	ˈa-mə-rəs	1VCVCCVC	_1AEmAXrrIXs.
amorphous	VCVCCVC	0,1,4	ə-ˈmȯr-fəs	VC1VCCVC	_EYm1AOrfAXs.
amount	VCVCC	0,1	ə-ˈmau̇nt	VC1VCC	_AXm1AWnt.
amour	VCVC	0,1	ə-ˈmu̇r	VC1VC	_AXm1AOr.
amp	VCC	0	ˈamp	1VCC	_1AEmp.
ampere	VCCVC	0,2	ˈam-ˌpir	1VCCVC	_1AEmpIYr.
ampersand	VCCVCCVCC	0,2,5	ˈam-pər-ˌsand	1VCCVCCVCC	_1AEmpAXrsAEnd.
amphetamine	VCCVCVCVC	0,2,4,6	am-ˈfe-tə-ˌmēn	VCC1VCVCVC	_AEmf1EHtAXmIYn.
amphibia	VCCVCVV	0,2,4,6	am-ˈfi-bē-ə	1VCC1VCVV	_1AEmf1IYbIYAX.
amphibious	VCCVCVVC	0,2,4,6	am-ˈfi-bē-əs	VCC1VCVVC	_AEmf1IHbIYIXs.
amphora	VCCVCV	0,2,4	ˈam(p)-fə-rə	1VCCVCCV	_1AEmfAXrrAX.
ample	VCCVC	0,2	ˈam-pəl	1VCCVC	_1AEmpAXl.
amplification	VCCCVCVCVCVC	0,2,5,7,9	ˌam-plə-fə-ˈkā-shən	VCCCVCVC1VCVC	_AEmplIXfIHk1EYSIXn.
amplifier	VCCCVCVVC	0,2,5,7	ˈam-plə-ˌfī(-ə)r	1VCCCVCVVC	_1AEmplIXfAYAXr.
amputate	VCCVCVC	0,2,4	ˈam-pyə-ˌtāt	1VCCCVCVC	_1AEmpyIXtEYt.
amputee	VCCVCV	0,2,4	ˌam-pyə-ˈtē	VCCCVC1V	_AEmpyIXt1IY.
amulet	VCVCVC	0,2,3	ˈam-yə-lət	1VCCVCVC	_1AEmyIXlIXt.
amusement	VCVCCVCC	0,1,4	ə-ˈmyüz-mənt	V=CC1VC=CVCC	_AX=my1UWz=mIXnt.
amusing	VCVCVC	0,1,3	ə-ˈmyü-ziŋ	V=CC1VC=VC	_AX=my1UWz=IHN.
an	VC	0	ən	1VC	~1AEn.
ana	VCV	0,1	ˈa-nə	1VCV	_1AEnAX.
anachronism	VCVCCVCVCVC	0,1,3,6,8	ə-ˈna-krə-ˌni-zəm	VC1VCCVCVCVC	_AXn1AEkrIXnIHzAXm.
anaconda	VCVCVCCV	0,1,3,6	ˌa-nə-ˈkän-də	VCVC1VCCV	_AEnAXk1AAndAX.
anaerobic	VCVCVCVC	0,1,3,5	ˌa-nə-ˈrō-bik;	VCVC1VCVC	_AEnEHr1OWbIHk.
anagram	VCVCCVC	0,1,3	ˈa-nə-ˌgram	1VCVCCVC	_1AEnAXgrAEm.
anal	VCVC	0,1	ˈā-nəl	1VCVC	_1EYnAXl.
analgesia	VCVCCVCVV	0,1,4,6,8	ˌa-nəl-ˈjē-zh(ē-)ə	VCVCC1VCV	_AEnAXlJ1IYZAX.
analgesic	VCVCCVCVC	0,1,4,6	ˌa-nəl-ˈjē-zik	VCVCC1VCVC	_AEnAXlJ1IYzIHk.
analogical	VCVCVCVCVC	0,1,3,5,7	ˌa-nə-ˈlä-ji-kəl	1VCVCVC 2V=CVC	_1AEnAXlAOg ~2AY=kAEl.
analogous	VCVCVCVC	0,1,3,5	ə-ˈna-lə-gəs	VC1VCVCVC	_AXn1AElAXgAXs.
